timestamp,symbol,open,high,low,close,volume,period_idx,query_idx,percentage
2025-11-01 08:27:40.887458,BTCUSDT,110084.4,110084.4,110059.23,110060.5,3.83766,0,165,98.80239520958084
2025-11-01 09:28:02.444344,BTCUSDT,110078.9,110078.9,110078.89,110078.89,0.91706,0,166,99.40119760479041
2025-11-01 10:28:24.001230,BTCUSDT,109995.73,110008.15,109995.73,110008.01,1.77174,0,167,100.0
2025-11-01 10:28:24.001268,BTCUSDT,109995.73,110008.15,109995.73,110008.01,1.77174,1,0,0.0
2025-11-01 11:28:45.558154,BTCUSDT,109875.79,109888.83,109875.79,109888.83,2.40016,1,1,0.5988023952095809
2025-11-01 12:29:07.115040,BTCUSDT,110059.99,110131.61,110059.99,110131.61,5.98213,1,2,1.1976047904191618
2025-11-01 13:29:28.671926,BTCUSDT,110208.49,110275.0,110208.49,110275.0,5.6223,1,3,1.7964071856287425
2025-11-01 14:29:50.228812,BTCUSDT,110208.74,110242.84,110208.74,110222.03,25.30081,1,4,2.3952095808383236
2025-11-01 15:30:11.785698,BTCUSDT,110231.98,110256.4,110231.98,110256.4,5.00291,1,5,2.9940119760479043
2025-11-01 16:30:33.342584,BTCUSDT,110273.53,110273.53,110269.53,110269.53,0.36556,1,6,3.592814371257485
2025-11-01 17:30:54.899470,BTCUSDT,110445.73,110452.97,110445.72,110452.97,1.94607,1,7,4.191616766467066
2025-11-01 18:31:16.456356,BTCUSDT,110344.19,110344.2,110330.37,110331.31,2.20885,1,8,4.790419161676647
2025-11-01 19:31:38.013242,BTCUSDT,110005.68,110005.68,110005.67,110005.67,1.5419,1,9,5.389221556886228
2025-11-01 20:31:59.570128,BTCUSDT,110060.01,110060.01,110060.0,110060.0,0.70828,1,10,5.9880239520958085
2025-11-01 21:32:21.127014,BTCUSDT,110017.27,110026.62,110005.16,110005.16,8.95164,1,11,6.58682634730539
2025-11-01 22:32:42.683900,BTCUSDT,110086.84,110086.84,110055.91,110055.91,1.87534,1,12,7.18562874251497
2025-11-01 23:33:04.240786,BTCUSDT,110094.59,110263.91,110094.58,110225.96,32.06281,1,13,7.784431137724551
2025-11-02 00:33:25.797672,BTCUSDT,110014.05,110044.5,110014.04,110044.5,5.06309,1,14,8.383233532934131
2025-11-02 01:33:47.354558,BTCUSDT,110080.0,110100.0,110079.99,110100.0,26.19719,1,15,8.982035928143713
2025-11-02 02:34:08.911444,BTCUSDT,110430.45,110430.45,110392.0,110392.01,3.56617,1,16,9.580838323353294
2025-11-02 03:34:30.468330,BTCUSDT,110376.92,110376.92,110340.88,110340.89,34.58665,1,17,10.179640718562874
2025-11-02 04:34:52.025216,BTCUSDT,110480.0,110490.45,110480.0,110490.44,1.92788,1,18,10.778443113772456
2025-11-02 05:35:13.582102,BTCUSDT,110768.0,110768.0,110746.92,110747.0,16.21446,1,19,11.377245508982035
2025-11-02 06:35:35.138988,BTCUSDT,110774.24,110774.25,110724.25,110750.05,6.8931,1,20,11.976047904191617
2025-11-02 07:35:56.695874,BTCUSDT,110408.55,110419.83,110370.01,110375.03,10.27388,1,21,12.574850299401197
2025-11-02 08:36:18.252760,BTCUSDT,110825.82,110886.0,110825.81,110885.99,7.90441,1,22,13.17365269461078
2025-11-02 09:36:39.809646,BTCUSDT,110806.14,110850.0,110800.0,110800.0,11.43891,1,23,13.77245508982036
2025-11-02 10:37:01.366532,BTCUSDT,110336.65,110352.99,110289.04,110330.54,3.26156,1,24,14.37125748502994
2025-11-02 11:37:22.923418,BTCUSDT,110407.08,110422.58,110380.44,110417.93,6.20851,1,25,14.97005988023952
2025-11-02 12:37:44.480304,BTCUSDT,110468.76,110479.98,110448.4,110448.4,4.47012,1,26,15.568862275449103
2025-11-02 13:38:06.037190,BTCUSDT,110037.15,110068.23,110030.85,110047.5,4.24197,1,27,16.16766467065868
2025-11-02 14:38:27.594076,BTCUSDT,110079.54,110079.54,110055.44,110070.65,2.71364,1,28,16.766467065868262
2025-11-02 15:38:49.150962,BTCUSDT,110263.73,110263.73,110187.09,110187.1,7.96341,1,29,17.365269461077844
2025-11-02 16:39:10.707848,BTCUSDT,110058.0,110058.0,110024.67,110024.68,1.11934,1,30,17.964071856287426
2025-11-02 17:39:32.264734,BTCUSDT,110032.97,110071.75,110032.96,110071.74,4.49374,1,31,18.562874251497004
2025-11-02 18:39:53.821620,BTCUSDT,110055.4,110055.41,110051.28,110051.28,1.38726,1,32,19.16167664670659
2025-11-02 19:40:15.378506,BTCUSDT,109605.98,109646.95,109605.96,109646.94,3.4027,1,33,19.760479041916167
2025-11-02 20:40:36.935392,BTCUSDT,110400.26,110451.0,110400.26,110436.0,7.06043,1,34,20.35928143712575
2025-11-02 21:40:58.492278,BTCUSDT,110314.02,110322.0,110269.96,110289.77,6.64027,1,35,20.958083832335326
2025-11-02 22:41:20.049164,BTCUSDT,109573.07,109573.07,109550.97,109569.41,6.63333,1,36,21.55688622754491
2025-11-02 23:41:41.606050,BTCUSDT,108923.52,108931.85,108869.4,108924.87,19.95091,1,37,22.15568862275449
2025-11-03 00:42:03.162936,BTCUSDT,108316.18,108365.43,108278.77,108305.34,9.46663,1,38,22.75449101796407
2025-11-03 01:42:24.719822,BTCUSDT,107891.23,107891.23,107743.65,107744.99,21.2562,1,39,23.353293413173652
2025-11-03 02:42:46.276708,BTCUSDT,107629.96,107629.96,107522.89,107589.57,22.87097,1,40,23.952095808383234
2025-11-03 03:43:07.833594,BTCUSDT,107373.16,107381.6,107345.71,107364.24,6.62577,1,41,24.550898203592812
2025-11-03 04:43:29.390480,BTCUSDT,107585.66,107585.66,107458.71,107476.04,132.92614,1,42,25.149700598802394
2025-11-03 05:43:50.947366,BTCUSDT,107244.0,107256.0,107233.73,107233.74,4.79976,1,43,25.748502994011975
2025-11-03 06:44:12.504252,BTCUSDT,107341.18,107341.18,107290.88,107303.94,3.28242,1,44,26.34730538922156
2025-11-03 07:44:34.061138,BTCUSDT,107246.08,107267.06,107179.24,107212.25,19.19122,1,45,26.94610778443114
2025-11-03 08:44:55.618024,BTCUSDT,107734.75,107788.3,107734.74,107773.47,11.00842,1,46,27.54491017964072
2025-11-03 09:45:17.174910,BTCUSDT,107854.2,107907.84,107854.2,107907.83,5.42837,1,47,28.143712574850298
2025-11-03 10:45:38.731796,BTCUSDT,107864.81,107967.08,107857.74,107967.08,10.64417,1,48,28.74251497005988
2025-11-03 11:46:00.288682,BTCUSDT,107669.17,107844.72,107648.0,107798.08,17.10906,1,49,29.34131736526946
2025-11-03 12:46:21.845568,BTCUSDT,105955.27,106000.0,105851.4,105879.99,31.09164,1,50,29.94011976047904
2025-11-03 13:46:43.402454,BTCUSDT,106614.26,106623.07,106511.98,106515.39,32.55145,1,51,30.538922155688624
2025-11-03 14:47:04.959340,BTCUSDT,107635.34,107672.72,107588.66,107658.03,18.68569,1,52,31.137724550898206
2025-11-03 15:47:26.516226,BTCUSDT,106925.99,107110.16,106925.98,107098.29,27.74929,1,53,31.736526946107784
2025-11-03 16:47:48.073112,BTCUSDT,107322.72,107335.17,107210.61,107210.62,14.99396,1,54,32.33532934131736
2025-11-03 17:48:09.629998,BTCUSDT,106484.21,106598.1,106468.27,106598.09,30.89476,1,55,32.93413173652694
2025-11-03 18:48:31.186884,BTCUSDT,106935.95,106935.96,106902.25,106907.12,4.16216,1,56,33.532934131736525
2025-11-03 19:48:52.743770,BTCUSDT,106553.27,106633.59,106553.27,106633.58,30.94773,1,57,34.13173652694611
2025-11-03 20:49:14.300656,BTCUSDT,106520.34,106532.78,106493.07,106505.84,7.75191,1,58,34.73053892215569
2025-11-03 21:49:35.857542,BTCUSDT,106649.99,106650.0,106524.76,106524.77,10.19481,1,59,35.32934131736527
2025-11-03 22:49:57.414428,BTCUSDT,106900.13,106910.0,106845.21,106850.89,13.7541,1,60,35.92814371257485
2025-11-03 23:50:18.971314,BTCUSDT,106554.41,106627.08,106522.54,106522.55,23.13663,1,61,36.52694610778443
2025-11-04 00:50:40.528200,BTCUSDT,107096.12,107123.52,107087.34,107095.27,12.42826,1,62,37.12574850299401
2025-11-04 01:51:02.085086,BTCUSDT,106771.67,106797.66,106755.67,106797.66,1.72315,1,63,37.72455089820359
2025-11-04 02:51:23.641972,BTCUSDT,104583.3,104614.92,104511.21,104545.12,45.87791,1,64,38.32335329341318
2025-11-04 03:51:45.198858,BTCUSDT,104654.24,104679.52,104600.0,104679.52,11.5671,1,65,38.92215568862276
2025-11-04 04:52:06.755744,BTCUSDT,104567.72,104567.72,104505.96,104564.67,29.19081,1,66,39.52095808383233
2025-11-04 05:52:28.312630,BTCUSDT,103963.0,104036.02,103936.98,104036.02,24.94701,1,67,40.119760479041915
2025-11-04 06:52:49.869516,BTCUSDT,103767.92,103843.27,103743.37,103748.51,29.25302,1,68,40.7185628742515
2025-11-04 07:53:11.426402,BTCUSDT,103786.48,103809.61,103732.42,103732.43,18.76643,1,69,41.31736526946108
2025-11-04 08:53:32.983288,BTCUSDT,104524.81,104557.65,104524.8,104544.66,4.95602,1,70,41.91616766467065
2025-11-04 09:53:54.540174,BTCUSDT,103981.32,104058.62,103981.32,103989.74,19.80453,1,71,42.51497005988024
2025-11-04 10:54:16.097060,BTCUSDT,104033.55,104033.55,104020.14,104020.14,2.17465,1,72,43.11377245508982
2025-11-04 11:54:37.653946,BTCUSDT,104567.92,104686.35,104470.0,104669.34,50.28483,1,73,43.712574850299404
2025-11-04 12:54:59.210832,BTCUSDT,103572.0,103608.0,103530.2,103556.75,30.42636,1,74,44.31137724550898
2025-11-04 13:55:20.767718,BTCUSDT,102507.53,102548.57,102276.63,102316.6,72.51224,1,75,44.91017964071856
2025-11-04 14:55:42.324604,BTCUSDT,101148.58,101199.97,101088.0,101199.97,21.5268,1,76,45.50898203592814
2025-11-04 15:56:03.881490,BTCUSDT,101079.52,101301.87,101070.61,101298.08,35.21184,1,77,46.10778443113773
2025-11-04 16:56:25.438376,BTCUSDT,100644.33,100655.25,100507.6,100510.72,21.58832,1,78,46.706586826347305
2025-11-04 17:56:46.995262,BTCUSDT,100624.46,100730.99,100599.87,100706.24,39.47708,1,79,47.30538922155689
2025-11-04 18:57:08.552148,BTCUSDT,99979.57,100250.0,99944.64,100249.99,65.51865,1,80,47.90419161676647
2025-11-04 19:57:30.109034,BTCUSDT,101068.7,101140.0,101013.24,101139.99,17.2568,1,81,48.50299401197605
2025-11-04 20:57:51.665920,BTCUSDT,101648.05,101648.05,101555.38,101555.38,11.37854,1,82,49.101796407185624
2025-11-04 21:58:13.222806,BTCUSDT,100633.77,100647.54,100542.35,100564.3,10.34475,1,83,49.700598802395206
2025-11-04 22:58:34.779692,BTCUSDT,100950.6,101015.01,100655.89,100761.62,101.61817,1,84,50.29940119760479
2025-11-04 23:58:56.336578,BTCUSDT,101694.0,101698.14,101576.85,101677.93,21.28146,1,85,50.898203592814376
2025-11-05 00:59:17.893464,BTCUSDT,102130.0,102130.0,102070.35,102130.0,27.47557,1,86,51.49700598802395
2025-11-05 01:59:39.450350,BTCUSDT,101998.3,102001.42,101960.0,102001.42,9.85334,1,87,52.09580838323353
2025-11-05 03:00:01.007236,BTCUSDT,101786.07,101793.75,101756.87,101778.49,14.46831,1,88,52.69461077844312
2025-11-05 04:00:22.564122,BTCUSDT,102075.09,102087.49,102012.25,102026.63,6.42478,1,89,53.293413173652695
2025-11-05 05:00:44.121008,BTCUSDT,101713.98,101863.24,101713.98,101833.13,42.79111,1,90,53.89221556886228
2025-11-05 06:01:05.677894,BTCUSDT,101613.02,101714.77,101613.0,101714.76,5.52591,1,91,54.49101796407185
2025-11-05 07:01:27.234780,BTCUSDT,101839.93,101950.0,101805.78,101886.42,14.03268,1,92,55.08982035928144
2025-11-05 08:01:48.791666,BTCUSDT,101458.23,101479.6,101427.78,101475.0,7.8994,1,93,55.688622754491014
2025-11-05 09:02:10.348552,BTCUSDT,102079.42,102079.43,102015.22,102015.22,11.3397,1,94,56.287425149700596
2025-11-05 10:02:31.905438,BTCUSDT,102753.03,102767.59,102753.02,102760.01,19.45975,1,95,56.886227544910184
2025-11-05 11:02:53.462324,BTCUSDT,102982.35,103001.06,102915.89,102915.9,14.67949,1,96,57.48502994011976
2025-11-05 12:03:15.019210,BTCUSDT,102972.99,102972.99,102839.31,102860.22,17.03793,1,97,58.08383233532935
2025-11-05 13:03:36.576096,BTCUSDT,103555.48,103570.84,103477.55,103539.99,30.31123,1,98,58.68263473053892
2025-11-05 14:03:58.132982,BTCUSDT,103802.57,103802.57,103670.0,103701.26,23.64651,1,99,59.2814371257485
2025-11-05 15:04:19.689868,BTCUSDT,103841.19,103913.18,103784.43,103913.18,14.26004,1,100,59.88023952095808
2025-11-05 16:04:41.246754,BTCUSDT,104224.33,104257.32,104214.36,104214.37,12.20902,1,101,60.47904191616767
2025-11-05 17:05:02.803640,BTCUSDT,104096.18,104214.65,104096.18,104207.73,15.84015,1,102,61.07784431137725
2025-11-05 18:05:24.360526,BTCUSDT,103742.01,103760.7,103682.39,103692.67,4.78537,1,103,61.67664670658682
2025-11-05 19:05:45.917412,BTCUSDT,103400.01,103455.32,103400.0,103440.0,6.3112,1,104,62.27544910179641
2025-11-05 20:06:07.474298,BTCUSDT,103709.04,103753.41,103701.38,103743.55,8.42108,1,105,62.874251497005986
2025-11-05 21:06:29.031184,BTCUSDT,103509.66,103548.86,103458.98,103473.08,16.76606,1,106,63.47305389221557
2025-11-05 22:06:50.588070,BTCUSDT,103400.01,103428.55,103345.06,103345.07,8.81391,1,107,64.07185628742515
2025-11-05 23:07:12.144956,BTCUSDT,103263.83,103340.0,103263.83,103296.77,5.84127,1,108,64.67065868263472
2025-11-06 00:07:33.701842,BTCUSDT,103444.02,103444.02,103358.0,103373.5,11.85463,1,109,65.26946107784431
2025-11-06 01:07:55.258728,BTCUSDT,103607.12,103625.51,103594.33,103625.51,6.0306,1,110,65.86826347305389
2025-11-06 02:08:16.815614,BTCUSDT,103794.56,103794.56,103621.7,103668.64,17.73104,1,111,66.46706586826348
2025-11-06 03:08:38.372500,BTCUSDT,103117.75,103117.75,103006.17,103060.32,26.09998,1,112,67.06586826347305
2025-11-06 04:08:59.929386,BTCUSDT,103525.39,103537.81,103502.2,103502.2,4.69157,1,113,67.66467065868264
2025-11-06 05:09:21.486272,BTCUSDT,103083.9,103119.95,103072.53,103104.62,7.15768,1,114,68.26347305389223
2025-11-06 06:09:43.043158,BTCUSDT,102900.95,103030.02,102900.95,103030.01,15.22828,1,115,68.8622754491018
2025-11-06 07:10:04.600044,BTCUSDT,102814.6,102919.98,102814.59,102919.98,15.75682,1,116,69.46107784431138
2025-11-06 08:10:26.156930,BTCUSDT,102894.92,102909.32,102872.08,102872.09,2.7832,1,117,70.05988023952095
2025-11-06 09:10:47.713816,BTCUSDT,103214.73,103220.82,103194.1,103194.1,4.95108,1,118,70.65868263473054
2025-11-06 10:11:09.270702,BTCUSDT,102806.02,102838.92,102785.37,102838.91,8.8004,1,119,71.25748502994011
2025-11-06 11:11:30.827588,BTCUSDT,102878.44,102985.64,102878.44,102953.14,20.18578,1,120,71.8562874251497
2025-11-06 12:11:52.384474,BTCUSDT,102307.45,102330.61,102220.0,102234.6,32.43037,1,121,72.45508982035929
2025-11-06 13:12:13.941360,BTCUSDT,101867.75,101918.72,101824.0,101908.55,23.19194,1,122,73.05389221556887
2025-11-06 14:12:35.498246,BTCUSDT,101172.7,101172.7,101081.98,101108.45,22.23557,1,123,73.65269461077844
2025-11-06 15:12:57.055132,BTCUSDT,101332.39,101399.48,101332.39,101334.77,9.68628,1,124,74.25149700598801
2025-11-06 16:13:18.612018,BTCUSDT,101869.69,101949.99,101855.69,101942.2,8.07455,1,125,74.8502994011976
2025-11-06 17:13:40.168904,BTCUSDT,101358.25,101358.25,101255.82,101307.5,9.84914,1,126,75.44910179640718
2025-11-06 18:14:01.725790,BTCUSDT,100605.17,100630.9,100560.64,100560.65,11.78055,1,127,76.04790419161677
2025-11-06 19:14:23.282676,BTCUSDT,101009.7,101122.88,101009.7,101122.87,5.22481,1,128,76.64670658682635
2025-11-06 20:14:44.839562,BTCUSDT,101414.75,101424.59,101321.12,101373.81,10.11688,1,129,77.24550898203593
2025-11-06 21:15:06.396448,BTCUSDT,101414.26,101496.76,101398.12,101398.13,13.78023,1,130,77.84431137724552
2025-11-06 22:15:27.953334,BTCUSDT,101234.03,101356.35,101234.03,101305.41,16.62656,1,131,78.44311377245509
2025-11-06 23:15:49.510220,BTCUSDT,101580.66,101615.48,101514.48,101514.72,9.29766,1,132,79.04191616766467
2025-11-07 00:16:11.067106,BTCUSDT,102250.0,102279.0,102186.72,102276.84,16.68303,1,133,79.64071856287424
2025-11-07 01:16:32.623992,BTCUSDT,101753.07,101814.16,101753.07,101796.49,13.16283,1,134,80.23952095808383
2025-11-07 02:16:54.180878,BTCUSDT,102361.91,102415.63,102356.12,102378.66,6.73661,1,135,80.83832335329342
2025-11-07 03:17:15.737764,BTCUSDT,102338.02,102338.06,102317.27,102338.05,3.19439,1,136,81.437125748503
2025-11-07 04:17:37.294650,BTCUSDT,101998.0,102000.0,101982.36,101982.36,6.55139,1,137,82.03592814371258
2025-11-07 05:17:58.851536,BTCUSDT,101873.06,101935.58,101873.06,101896.88,14.39681,1,138,82.63473053892216
2025-11-07 06:18:20.408422,BTCUSDT,101406.84,101406.85,101406.84,101406.84,2.51194,1,139,83.23353293413174
2025-11-07 07:18:41.965308,BTCUSDT,100795.44,100860.67,100778.04,100822.82,10.76034,1,140,83.8323353293413
2025-11-07 08:19:03.522194,BTCUSDT,100129.79,100165.96,100032.46,100088.71,39.16458,1,141,84.4311377245509
2025-11-07 09:19:25.079080,BTCUSDT,100136.0,100169.38,100078.59,100148.26,22.45683,1,142,85.02994011976048
2025-11-07 10:19:46.635966,BTCUSDT,100230.76,100451.34,100230.76,100448.06,89.17058,1,143,85.62874251497006
2025-11-07 11:20:08.192852,BTCUSDT,100093.68,100168.07,100068.27,100148.05,26.99368,1,144,86.22754491017965
2025-11-07 12:20:29.749738,BTCUSDT,100819.99,100925.12,100721.22,100721.22,36.24499,1,145,86.82634730538922
2025-11-07 13:20:51.306624,BTCUSDT,101027.34,101170.8,101027.34,101167.26,57.08536,1,146,87.42514970059881
2025-11-07 14:21:12.863510,BTCUSDT,101868.98,101925.45,101824.15,101925.44,41.3108,1,147,88.02395209580838
2025-11-07 15:21:34.420396,BTCUSDT,102517.05,102584.42,102440.11,102455.22,22.67003,1,148,88.62275449101796
2025-11-07 16:21:55.977282,BTCUSDT,102833.61,102839.15,102786.71,102805.16,18.06145,1,149,89.22155688622755
2025-11-07 17:22:17.534168,BTCUSDT,103138.23,103151.11,103080.0,103129.01,8.53819,1,150,89.82035928143712
2025-11-07 18:22:39.091054,BTCUSDT,103513.67,103513.68,103433.98,103434.94,9.29039,1,151,90.41916167664671
2025-11-07 19:23:00.647940,BTCUSDT,104002.89,104002.89,103974.71,103974.72,7.61011,1,152,91.01796407185628
2025-11-07 20:23:22.204826,BTCUSDT,103536.14,103541.0,103504.54,103504.54,3.00704,1,153,91.61676646706587
2025-11-07 21:23:43.761712,BTCUSDT,103240.0,103284.19,103240.0,103254.49,5.86769,1,154,92.21556886227546
2025-11-07 22:24:05.318598,BTCUSDT,102984.3,103039.25,102984.3,103019.37,2.53336,1,155,92.81437125748504
2025-11-07 23:24:26.875484,BTCUSDT,103223.67,103277.73,103196.62,103204.1,18.40174,1,156,93.41317365269461
2025-11-08 00:24:48.432370,BTCUSDT,103178.63,103191.92,103178.63,103184.64,3.07528,1,157,94.01197604790418
2025-11-08 01:25:09.989256,BTCUSDT,102609.39,102609.39,102536.11,102559.18,12.01795,1,158,94.61077844311377
2025-11-08 02:25:31.546142,BTCUSDT,102471.53,102509.73,102471.53,102496.39,3.981,1,159,95.20958083832335
2025-11-08 03:25:53.103028,BTCUSDT,102345.94,102345.94,102301.4,102314.71,4.11994,1,160,95.80838323353294
2025-11-08 04:26:14.659914,BTCUSDT,102013.78,102087.74,102013.78,102083.59,4.2042,1,161,96.40718562874252
2025-11-08 05:26:36.216800,BTCUSDT,102471.54,102497.03,102471.54,102490.68,5.30182,1,162,97.0059880239521
