timestamp,symbol,open,high,low,close,volume,period_idx,query_idx,percentage
2025-11-08 06:26:57.773686,BTCUSDT,102512.51,102512.52,102473.21,102473.22,2.37741,1,163,97.60479041916167
2025-11-08 07:27:19.330572,BTCUSDT,102493.16,102520.03,102493.16,102520.02,4.23235,1,164,98.20359281437125
2025-11-08 08:27:40.887458,BTCUSDT,102564.29,102564.29,102518.07,102524.09,9.88359,1,165,98.80239520958084
2025-11-08 09:28:02.444344,BTCUSDT,102027.53,102067.35,101971.68,101995.82,16.46214,1,166,99.40119760479041
2025-11-08 10:28:24.001230,BTCUSDT,102112.63,102112.63,102102.36,102105.93,5.44739,1,167,100.0
2025-11-08 10:28:24.001268,BTCUSDT,102112.63,102112.63,102102.36,102105.93,5.44739,2,0,0.0
2025-11-08 11:28:45.558154,BTCUSDT,101688.27,101701.29,101688.26,101701.29,1.42318,2,1,0.5988023952095809
2025-11-08 12:29:07.115040,BTCUSDT,101591.93,101618.78,101568.07,101568.07,9.94622,2,2,1.1976047904191618
2025-11-08 13:29:28.671926,BTCUSDT,101841.17,101863.92,101818.29,101863.91,3.4938,2,3,1.7964071856287425
2025-11-08 14:29:50.228812,BTCUSDT,101800.49,101813.37,101798.95,101798.96,2.08843,2,4,2.3952095808383236
2025-11-08 15:30:11.785698,BTCUSDT,102076.0,102108.91,102052.53,102087.01,29.50528,2,5,2.9940119760479043
2025-11-08 16:30:33.342584,BTCUSDT,101792.15,101871.69,101774.43,101856.45,16.20089,2,6,3.592814371257485
2025-11-08 17:30:54.899470,BTCUSDT,102098.69,102098.69,102079.57,102085.34,2.28575,2,7,4.191616766467066
2025-11-08 18:31:16.456356,BTCUSDT,102108.89,102131.71,102099.04,102131.71,3.52268,2,8,4.790419161676647
2025-11-08 19:31:38.013242,BTCUSDT,102329.53,102329.54,102320.53,102320.54,4.06532,2,9,5.389221556886228
2025-11-08 20:31:59.570128,BTCUSDT,102479.47,102479.48,102435.28,102435.28,9.20073,2,10,5.9880239520958085
2025-11-08 21:32:21.127014,BTCUSDT,101891.67,101891.67,101880.0,101880.01,1.31362,2,11,6.58682634730539
2025-11-08 22:32:42.683900,BTCUSDT,101686.72,101780.6,101686.72,101771.23,6.77717,2,12,7.18562874251497
2025-11-08 23:33:04.240786,BTCUSDT,101820.37,101840.89,101800.0,101805.17,16.68167,2,13,7.784431137724551
2025-11-09 00:33:25.797672,BTCUSDT,101541.58,101545.13,101501.87,101531.15,3.32818,2,14,8.383233532934131
2025-11-09 01:33:47.354558,BTCUSDT,102006.57,102019.83,101955.94,101955.95,4.84037,2,15,8.982035928143713
2025-11-09 02:34:08.911444,BTCUSDT,101845.35,101855.04,101797.05,101797.05,15.53828,2,16,9.580838323353294
2025-11-09 03:34:30.468330,BTCUSDT,101835.73,101850.13,101835.72,101840.57,0.46049,2,17,10.179640718562874
2025-11-09 04:34:52.025216,BTCUSDT,101868.0,101883.47,101867.99,101883.47,2.51432,2,18,10.778443113772456
2025-11-09 05:35:13.582102,BTCUSDT,101860.39,101959.99,101851.05,101959.98,6.55121,2,19,11.377245508982035
2025-11-09 06:35:35.138988,BTCUSDT,102000.0,102035.94,102000.0,102021.79,5.45593,2,20,11.976047904191617
2025-11-09 07:35:56.695874,BTCUSDT,101618.96,101634.19,101600.0,101600.0,15.3093,2,21,12.574850299401197
2025-11-09 08:36:18.252760,BTCUSDT,102058.57,102088.87,102058.57,102088.87,2.62615,2,22,13.17365269461078
2025-11-09 09:36:39.809646,BTCUSDT,102149.62,102249.01,102149.62,102245.43,8.85623,2,23,13.77245508982036
2025-11-09 10:37:01.366532,BTCUSDT,102639.14,102687.17,102639.13,102680.21,5.61568,2,24,14.37125748502994
2025-11-09 11:37:22.923418,BTCUSDT,103513.8,103513.8,103421.02,103465.14,54.59911,2,25,14.97005988023952
2025-11-09 12:37:44.480304,BTCUSDT,103707.16,103783.72,103686.43,103762.97,6.63059,2,26,15.568862275449103
2025-11-09 13:38:06.037190,BTCUSDT,103479.13,103493.01,103427.4,103427.4,5.73392,2,27,16.16766467065868
2025-11-09 14:38:27.594076,BTCUSDT,103672.68,103672.69,103645.0,103645.0,6.70846,2,28,16.766467065868262
2025-11-09 15:38:49.150962,BTCUSDT,103759.77,103759.78,103730.58,103730.58,2.58175,2,29,17.365269461077844
2025-11-09 16:39:10.707848,BTCUSDT,104762.21,104770.29,104728.48,104728.49,9.55731,2,30,17.964071856287426
2025-11-09 17:39:32.264734,BTCUSDT,104567.77,104575.41,104564.45,104575.41,4.18223,2,31,18.562874251497004
2025-11-09 18:39:53.821620,BTCUSDT,104639.9,104845.16,104639.9,104771.07,29.39053,2,32,19.16167664670659
2025-11-09 19:40:15.378506,BTCUSDT,104247.27,104260.82,104247.26,104254.17,2.6753,2,33,19.760479041916167
2025-11-09 20:40:36.935392,BTCUSDT,104651.69,104696.01,104572.52,104601.18,25.04002,2,34,20.35928143712575
2025-11-09 21:40:58.492278,BTCUSDT,105999.1,106039.67,105876.15,105927.99,61.06291,2,35,20.958083832335326
2025-11-09 22:41:20.049164,BTCUSDT,105857.8,105899.0,105857.79,105858.83,10.46704,2,36,21.55688622754491
2025-11-09 23:41:41.606050,BTCUSDT,105757.04,105758.72,105686.28,105730.8,17.98449,2,37,22.15568862275449
2025-11-10 00:42:03.162936,BTCUSDT,106127.9,106169.99,106114.25,106169.99,3.496,2,38,22.75449101796407
2025-11-10 01:42:24.719822,BTCUSDT,105880.4,105894.53,105874.71,105882.85,5.38071,2,39,23.353293413173652
2025-11-10 02:42:46.276708,BTCUSDT,106109.51,106129.12,106087.06,106099.02,5.02363,2,40,23.952095808383234
2025-11-10 03:43:07.833594,BTCUSDT,106167.0,106212.23,106166.99,106188.3,5.83193,2,41,24.550898203592812
2025-11-10 04:43:29.390480,BTCUSDT,106369.64,106369.65,106329.19,106334.02,16.65221,2,42,25.149700598802394
2025-11-10 05:43:50.947366,BTCUSDT,105900.01,105942.9,105900.0,105942.89,5.52095,2,43,25.748502994011975
2025-11-10 06:44:12.504252,BTCUSDT,106507.34,106525.0,106459.83,106524.99,23.70491,2,44,26.34730538922156
2025-11-10 07:44:34.061138,BTCUSDT,106064.89,106076.55,106064.88,106076.54,3.00796,2,45,26.94610778443114
2025-11-10 08:44:55.618024,BTCUSDT,106286.14,106291.43,106286.13,106291.43,5.80663,2,46,27.54491017964072
2025-11-10 09:45:17.174910,BTCUSDT,105915.28,105939.48,105909.22,105928.39,4.4692,2,47,28.143712574850298
2025-11-10 10:45:38.731796,BTCUSDT,106515.66,106550.0,106446.34,106450.35,10.76639,2,48,28.74251497005988
2025-11-10 11:46:00.288682,BTCUSDT,105414.5,105414.5,105270.0,105345.44,63.24141,2,49,29.34131736526946
2025-11-10 12:46:21.845568,BTCUSDT,105353.91,105376.27,105250.01,105250.02,18.2448,2,50,29.94011976047904
2025-11-10 13:46:43.402454,BTCUSDT,104832.93,104969.17,104784.36,104969.17,26.27285,2,51,30.538922155688624
2025-11-10 14:47:04.959340,BTCUSDT,105825.88,105848.51,105825.88,105830.77,8.26201,2,52,31.137724550898206
2025-11-10 15:47:26.516226,BTCUSDT,105875.85,105968.0,105875.84,105947.0,5.80479,2,53,31.736526946107784
2025-11-10 16:47:48.073112,BTCUSDT,105942.6,105950.0,105908.0,105908.0,3.33303,2,54,32.33532934131736
2025-11-10 17:48:09.629998,BTCUSDT,106190.0,106190.01,106086.38,106098.35,23.67632,2,55,32.93413173652694
2025-11-10 18:48:31.186884,BTCUSDT,105325.03,105366.0,105280.0,105297.89,25.44104,2,56,33.532934131736525
2025-11-10 19:48:52.743770,BTCUSDT,105901.68,105916.0,105825.88,105846.01,15.98224,2,57,34.13173652694611
2025-11-10 20:49:14.300656,BTCUSDT,106221.72,106221.72,106177.35,106203.35,6.77348,2,58,34.73053892215569
2025-11-10 21:49:35.857542,BTCUSDT,105751.41,105825.88,105741.29,105825.87,11.31372,2,59,35.32934131736527
2025-11-10 22:49:57.414428,BTCUSDT,106600.0,106634.0,106500.0,106576.79,43.20055,2,60,35.92814371257485
2025-11-10 23:50:18.971314,BTCUSDT,106606.72,106617.56,106547.07,106557.79,4.60974,2,61,36.52694610778443
2025-11-11 00:50:40.528200,BTCUSDT,106518.0,106518.0,106452.12,106501.43,8.54387,2,62,37.12574850299401
2025-11-11 01:51:02.085086,BTCUSDT,105740.01,105769.3,105723.92,105764.23,11.97686,2,63,37.72455089820359
2025-11-11 02:51:23.641972,BTCUSDT,105395.59,105458.0,105358.0,105366.24,28.26313,2,64,38.32335329341318
2025-11-11 03:51:45.198858,BTCUSDT,104997.27,105133.66,104997.27,105133.66,7.77509,2,65,38.92215568862276
2025-11-11 04:52:06.755744,BTCUSDT,104792.64,104835.98,104767.5,104773.7,18.53507,2,66,39.52095808383233
2025-11-11 05:52:28.312630,BTCUSDT,105084.42,105099.62,105067.97,105094.3,4.90029,2,67,40.119760479041915
2025-11-11 06:52:49.869516,BTCUSDT,105013.03,105013.04,104960.83,104996.32,6.85362,2,68,40.7185628742515
2025-11-11 07:53:11.426402,BTCUSDT,105093.7,105099.54,105093.7,105095.88,3.2233,2,69,41.31736526946108
2025-11-11 08:53:32.983288,BTCUSDT,105202.56,105202.57,105197.3,105199.92,1.80977,2,70,41.91616766467065
2025-11-11 09:53:54.540174,BTCUSDT,104573.2,104595.28,104540.0,104568.4,15.57924,2,71,42.51497005988024
2025-11-11 10:54:16.097060,BTCUSDT,104377.13,104383.28,104225.0,104297.99,34.88377,2,72,43.11377245508982
2025-11-11 11:54:37.653946,BTCUSDT,103956.11,104017.23,103911.88,104017.23,24.2956,2,73,43.712574850299404
2025-11-11 12:54:59.210832,BTCUSDT,103475.15,103559.43,103465.4,103496.01,38.00613,2,74,44.31137724550898
2025-11-11 13:55:20.767718,BTCUSDT,103465.75,103482.79,103435.43,103442.43,1.99684,2,75,44.91017964071856
2025-11-11 14:55:42.324604,BTCUSDT,103225.0,103290.95,103225.0,103290.94,57.96896,2,76,45.50898203592814
2025-11-11 15:56:03.881490,BTCUSDT,103398.95,103398.96,103382.53,103382.54,4.45172,2,77,46.10778443113773
2025-11-11 16:56:25.438376,BTCUSDT,103289.13,103289.13,103245.44,103245.44,2.2178,2,78,46.706586826347305
2025-11-11 17:56:46.995262,BTCUSDT,102896.69,102896.7,102860.11,102869.81,21.56829,2,79,47.30538922155689
2025-11-11 18:57:08.552148,BTCUSDT,102759.01,102759.01,102700.0,102710.0,33.10358,2,80,47.90419161676647
2025-11-11 19:57:30.109034,BTCUSDT,103014.04,103014.04,102984.61,102984.62,4.47668,2,81,48.50299401197605
2025-11-11 20:57:51.665920,BTCUSDT,103064.11,103065.58,103027.26,103037.08,9.34969,2,82,49.101796407185624
2025-11-11 21:58:13.222806,BTCUSDT,102905.66,102905.66,102841.09,102885.99,14.32056,2,83,49.700598802395206
2025-11-11 22:58:34.779692,BTCUSDT,103222.55,103284.71,103222.55,103254.64,8.72732,2,84,50.29940119760479
2025-11-11 23:58:56.336578,BTCUSDT,103151.65,103179.87,103151.64,103151.66,2.90621,2,85,50.898203592814376
2025-11-12 00:59:17.893464,BTCUSDT,103310.0,103326.18,103290.5,103290.5,3.51192,2,86,51.49700598802395
2025-11-12 01:59:39.450350,BTCUSDT,103246.87,103311.1,103246.86,103276.01,9.58329,2,87,52.09580838323353
2025-11-12 03:00:01.007236,BTCUSDT,103373.41,103377.95,103358.94,103376.63,5.087,2,88,52.69461077844312
2025-11-12 04:00:22.564122,BTCUSDT,103358.47,103365.12,103347.58,103365.11,6.08784,2,89,53.293413173652695
2025-11-12 05:00:44.121008,BTCUSDT,103143.19,103159.21,103112.24,103149.38,8.95649,2,90,53.89221556886228
2025-11-12 06:01:05.677894,BTCUSDT,104145.98,104197.43,104145.98,104197.43,11.27209,2,91,54.49101796407185
2025-11-12 07:01:27.234780,BTCUSDT,104636.79,104660.0,104628.93,104660.0,6.61183,2,92,55.08982035928144
2025-11-12 08:01:48.791666,BTCUSDT,104936.48,105024.51,104936.47,105024.5,13.10317,2,93,55.688622754491014
2025-11-12 09:02:10.348552,BTCUSDT,104956.76,104981.16,104922.07,104922.07,8.49424,2,94,56.287425149700596
2025-11-12 10:02:31.905438,BTCUSDT,104850.0,104883.62,104794.61,104877.0,39.50794,2,95,56.886227544910184
2025-11-12 11:02:53.462324,BTCUSDT,104828.94,104892.07,104828.94,104880.01,8.97715,2,96,57.48502994011976
2025-11-12 12:03:15.019210,BTCUSDT,104059.95,104299.98,104059.95,104221.99,24.97674,2,97,58.08383233532935
2025-11-12 13:03:36.576096,BTCUSDT,102129.66,102189.3,101867.32,101902.08,58.26141,2,98,58.68263473053892
2025-11-12 14:03:58.132982,BTCUSDT,101569.01,101604.0,101533.55,101577.61,8.07382,2,99,59.2814371257485
2025-11-12 15:04:19.689868,BTCUSDT,101900.0,101900.0,101780.0,101784.29,23.59076,2,100,59.88023952095808
2025-11-12 16:04:41.246754,BTCUSDT,101450.0,101450.01,101372.63,101425.66,26.74044,2,101,60.47904191616767
2025-11-12 17:05:02.803640,BTCUSDT,101346.09,101360.47,101294.0,101353.33,6.90742,2,102,61.07784431137725
2025-11-12 18:05:24.360526,BTCUSDT,101564.96,101564.97,101532.83,101549.75,4.65388,2,103,61.67664670658682
2025-11-12 19:05:45.917412,BTCUSDT,101783.68,101783.68,101741.34,101741.34,7.43017,2,104,62.27544910179641
2025-11-12 20:06:07.474298,BTCUSDT,101734.29,101752.49,101728.98,101740.46,3.87478,2,105,62.874251497005986
2025-11-12 21:06:29.031184,BTCUSDT,101703.13,101741.39,101703.12,101741.39,2.94254,2,106,63.47305389221557
2025-11-12 22:06:50.588070,BTCUSDT,101921.44,101994.08,101885.03,101986.76,13.29197,2,107,64.07185628742515
2025-11-12 23:07:12.144956,BTCUSDT,102169.33,102190.0,102149.99,102150.0,2.744,2,108,64.67065868263472
2025-11-13 00:07:33.701842,BTCUSDT,102026.01,102026.01,102002.68,102002.68,5.03827,2,109,65.26946107784431
2025-11-13 01:07:55.258728,BTCUSDT,101778.82,101864.0,101766.94,101820.22,15.91692,2,110,65.86826347305389
2025-11-13 02:08:16.815614,BTCUSDT,101983.21,102003.62,101983.2,102003.6,1.19893,2,111,66.46706586826348
2025-11-13 03:08:38.372500,BTCUSDT,102989.99,103142.48,102933.11,103032.12,27.14767,2,112,67.06586826347305
2025-11-13 04:08:59.929386,BTCUSDT,103722.49,103800.0,103673.6,103782.53,19.77942,2,113,67.66467065868264
2025-11-13 05:09:21.486272,BTCUSDT,103540.2,103572.48,103513.12,103543.58,6.01013,2,114,68.26347305389223
2025-11-13 06:09:43.043158,BTCUSDT,102812.9,102812.91,102579.0,102694.31,69.69651,2,115,68.8622754491018
2025-11-13 07:10:04.600044,BTCUSDT,102956.91,102986.82,102937.95,102937.95,9.32749,2,116,69.46107784431138
2025-11-13 08:10:26.156930,BTCUSDT,103106.49,103123.65,103106.49,103106.49,2.90659,2,117,70.05988023952095
2025-11-13 09:10:47.713816,BTCUSDT,102942.13,102942.13,102874.79,102897.28,8.77621,2,118,70.65868263473054
2025-11-13 10:11:09.270702,BTCUSDT,102971.67,102971.67,102938.03,102961.79,3.95432,2,119,71.25748502994011
2025-11-13 11:11:30.827588,BTCUSDT,102375.8,102381.09,102246.45,102246.45,16.74634,2,120,71.8562874251497
2025-11-13 12:11:52.384474,BTCUSDT,102529.31,102747.74,102510.1,102703.43,28.54774,2,121,72.45508982035929
2025-11-13 13:12:13.941360,BTCUSDT,101082.45,101114.39,101013.65,101082.45,53.17384,2,122,73.05389221556887
2025-11-13 14:12:35.498246,BTCUSDT,100609.18,100671.34,100589.03,100651.95,21.27567,2,123,73.65269461077844
2025-11-13 15:12:57.055132,BTCUSDT,99380.38,99392.92,99280.04,99290.0,76.48148,2,124,74.25149700598801
2025-11-13 16:13:18.612018,BTCUSDT,98750.69,98798.0,98679.98,98696.08,56.56254,2,125,74.8502994011976
2025-11-13 17:13:40.168904,BTCUSDT,98329.24,98337.96,98272.03,98308.6,30.17258,2,126,75.44910179640718
2025-11-13 18:14:01.725790,BTCUSDT,98620.0,98620.0,98549.58,98604.91,11.19649,2,127,76.04790419161677
2025-11-13 19:14:23.282676,BTCUSDT,99301.62,99355.98,99209.84,99215.31,41.40165,2,128,76.64670658682635
2025-11-13 20:14:44.839562,BTCUSDT,100092.4,100223.93,100062.35,100220.0,43.86997,2,129,77.24550898203593
2025-11-13 21:15:06.396448,BTCUSDT,98933.33,98933.34,98808.0,98847.66,65.53406,2,130,77.84431137724552
2025-11-13 22:15:27.953334,BTCUSDT,98843.22,98908.69,98792.28,98908.68,34.29283,2,131,78.44311377245509
2025-11-13 23:15:49.510220,BTCUSDT,99559.21,99671.68,99559.21,99643.0,23.72924,2,132,79.04191616766467
2025-11-14 00:16:11.067106,BTCUSDT,99206.01,99274.46,99198.71,99274.46,7.82531,2,133,79.64071856287424
2025-11-14 01:16:32.623992,BTCUSDT,98872.11,98943.98,98806.19,98943.98,9.85826,2,134,80.23952095808383
2025-11-14 02:16:54.180878,BTCUSDT,97443.37,97593.6,97420.0,97527.35,46.06519,2,135,80.83832335329342
2025-11-14 03:17:15.737764,BTCUSDT,96982.07,97005.36,96917.5,96952.82,31.643,2,136,81.437125748503
2025-11-14 04:17:37.294650,BTCUSDT,97493.79,97500.0,97285.5,97348.16,30.65752,2,137,82.03592814371258
2025-11-14 05:17:58.851536,BTCUSDT,97095.42,97230.31,97082.8,97217.84,40.48571,2,138,82.63473053892216
2025-11-14 06:18:20.408422,BTCUSDT,97106.55,97117.1,96991.0,97035.01,22.15471,2,139,83.23353293413174
2025-11-14 07:18:41.965308,BTCUSDT,96939.56,97000.0,96931.4,96999.99,4.23747,2,140,83.8323353293413
2025-11-14 08:19:03.522194,BTCUSDT,96465.84,96579.98,96424.04,96467.52,29.44118,2,141,84.4311377245509
2025-11-14 09:19:25.079080,BTCUSDT,95696.83,95738.28,95595.6,95628.75,49.60253,2,142,85.02994011976048
2025-11-14 10:19:46.635966,BTCUSDT,94960.01,95024.37,94855.04,94864.01,58.21513,2,143,85.62874251497006
2025-11-14 11:20:08.192852,BTCUSDT,95561.01,95618.79,95500.0,95570.86,31.43481,2,144,86.22754491017965
2025-11-14 12:20:29.749738,BTCUSDT,96250.62,96258.76,96076.0,96220.01,19.19009,2,145,86.82634730538922
2025-11-14 13:20:51.306624,BTCUSDT,96387.96,96496.43,96387.96,96461.78,16.12791,2,146,87.42514970059881
2025-11-14 14:21:12.863510,BTCUSDT,96939.25,96969.8,96904.42,96942.51,7.46694,2,147,88.02395209580838
2025-11-14 15:21:34.420396,BTCUSDT,95970.29,95975.07,95856.81,95867.03,8.8117,2,148,88.62275449101796
2025-11-14 16:21:55.977282,BTCUSDT,95763.68,95876.88,95724.0,95868.91,14.7678,2,149,89.22155688622755
2025-11-14 17:22:17.534168,BTCUSDT,95045.61,95114.62,95004.5,95007.77,39.33043,2,150,89.82035928143712
2025-11-14 18:22:39.091054,BTCUSDT,95014.66,95014.66,94951.48,94968.24,7.72746,2,151,90.41916167664671
2025-11-14 19:23:00.647940,BTCUSDT,95033.76,95033.76,94947.99,94948.0,4.80424,2,152,91.01796407185628
2025-11-14 20:23:22.204826,BTCUSDT,94224.98,94266.0,94163.43,94259.3,19.27424,2,153,91.61676646706587
2025-11-14 21:23:43.761712,BTCUSDT,95319.4,95394.8,95301.69,95394.8,20.95274,2,154,92.21556886227546
2025-11-14 22:24:05.318598,BTCUSDT,95121.84,95147.64,95112.85,95137.06,8.00036,2,155,92.81437125748504
2025-11-14 23:24:26.875484,BTCUSDT,95749.99,95780.53,95740.94,95779.83,9.27408,2,156,93.41317365269461
2025-11-15 00:24:48.432370,BTCUSDT,96616.91,96743.47,96612.87,96734.01,24.28464,2,157,94.01197604790418
2025-11-15 01:25:09.989256,BTCUSDT,96248.1,96257.76,96192.6,96192.61,13.98573,2,158,94.61077844311377
2025-11-15 02:25:31.546142,BTCUSDT,96108.84,96108.85,96079.75,96091.32,3.61912,2,159,95.20958083832335
2025-11-15 03:25:53.103028,BTCUSDT,96485.31,96485.31,96443.41,96443.41,6.72618,2,160,95.80838323353294
2025-11-15 04:26:14.659914,BTCUSDT,96346.59,96369.2,96346.59,96358.29,5.86741,2,161,96.40718562874252
2025-11-15 05:26:36.216800,BTCUSDT,95821.0,95915.03,95803.47,95895.84,7.52132,2,162,97.0059880239521
